text,intent
can you check my balance,check_balance
i want to pay my water bill,pay_bill
i'd like to transfer 400 to rohan,send_money
what's my remaining balance,check_balance
pay credit card charges,pay_bill
display last 5 transactions,transaction_history
can you transfer 20 rupees to sanjay,send_money
can you show my balance,check_balance
pay priya 5 rupees,send_money
pay 300 to ananya,send_money
check balance please,check_balance
transfer 50 rs to harish,send_money
transfer 500 rupes to seema,send_money
um give 100 rupees to pooja,send_money
process credit card payment,pay_bill
what have i paid recently,transaction_history
clear water bill,pay_bill
send nisha 25 rupees,send_money
check balance please,check_balance
please send 100 rupees to vikram,send_money
i want to pay my broadband bill,pay_bill
recent payments,transaction_history
display my transactions,transaction_history
what's my remaining balance uh,check_balance
show my previous transactions,transaction_history
show my recent payments,transaction_history
broadband payment 500 please,pay_bill
pay 1500 for my phone bill,pay_bill
send 400 rupee to pooja,send_money
process payment of 15 to rohan,send_money
show recent activity,transaction_history
i want to see my transactions,transaction_history
please send 750 rupee's to ravi,send_money
my payment history please,transaction_history
pay mohit an amount of 400 rupees,send_money
please pay gas bill 100,pay_bill
how much money is left,check_balance
how much is in my account,check_balance
pay 50 for electricity,pay_bill
please pay dth bill 750,pay_bill
just send 2 to sanjay,send_money
process payment of 5 to rekha,send_money
i need to check my balance,check_balance
pay credit card recharge of like 100,pay_bill
i need to pay broadband bill,pay_bill
available balance please,check_balance
show me how much money i have,check_balance
sent 15 to swati,send_money
make broadband payment of 50,pay_bill
pay 2000 rs for my broadband,pay_bill
show all recent transactions,transaction_history
pay 20 to swati,send_money
show previous payments,transaction_history
send money to sunita 200 rupees,send_money
clear internet bill,pay_bill
what is the available balance,check_balance
i need to check my balance,check_balance
show previous payments,transaction_history
dth bill payment of 15 rupees,pay_bill
balance check,check_balance
basically check my balance,check_balance
make a payment of 2000 to arun,send_money
i want to see my transactions,transaction_history
please send 5 rupees to geeta,send_money
what's okay account balance,check_balance
i want to transfer 2000 to amit right now,send_money
send rajesh 25,send_money
i want to send 2000 to sachin,send_money
please send 250 rupees to suresh,send_money
show previous payments,transaction_history
show previous payments,transaction_history
show all recent transactions,transaction_history
how much is in my account,check_balance
make payment 2000 rupees to rekha,send_money
transaction history,transaction_history
send pankaj 15,send_money
payment of 200 to rohan please,send_money
pay for my internet,pay_bill
check balance please,check_balance
i want to pay arjun 2000,send_money
tell me the balance,check_balance
settle my credit card bill,pay_bill
what's my account balance,check_balance
send 750 inr to anil,send_money
pay 400 rupees for broadband bill,pay_bill
pay for broadband,pay_bill
pay bhavna 50 rupees,send_money
send harish 500 rupees,send_money
how much do i have in my account,check_balance
show last 20 transactions,transaction_history
check balance please,check_balance
can you show my transaction history,transaction_history
pay credit card 25 rupees,pay_bill
how much money is left,check_balance
just send 1000 to manish,send_money
show last 7 transactions,transaction_history
show my recent payments,transaction_history
i so need to pay broadband bill,pay_bill
pay 100 for phone,pay_bill
check my balance,check_balance
settle phone dues of 400,pay_bill
quickly send 250 to rekha,send_money
process broadband payment,pay_bill
pay for my gas,pay_bill
can you check my balance,check_balance
past 15 transactions please,transaction_history
how much is in my account,check_balance
can you show my transaction history,transaction_history
what's left in my account,check_balance
clear my broadband bill of 50,pay_bill
last few transactions,transaction_history
what's my remaining balance,check_balance
pay my insurance dues,pay_bill
process payment of 100 to deepa,send_money
send some money to ashok 1500 rupees,send_money
make payment for internet 25 rupees so,pay_bill
send 20 rs to kavya,send_money
what transactions did i make,transaction_history
show me what i spent recently,transaction_history
show me recent activity,transaction_history
what's my account balance,check_balance
make insurance bill payment,pay_bill
do transfer 15 to manish,send_money
tell me my balance,check_balance
tell me the balance,check_balance
please tell me basically my balance,check_balance
make a payment of 1000 to varun,send_money
can you please send 2 rs to ram,send_money
quickly send 1500 to geeta,send_money
please pay 75 rupees to pooja,send_money
display my balance,check_balance
last few transactions,transaction_history
credit card bill payment of 1000 rupees,pay_bill
pay 2 rs for my mobile well,pay_bill
last transactions,transaction_history
i want to pay broadband bill of 300,pay_bill
send 2 inr to pooja,send_money
please pay 25 rupees to manish,send_money
pay 1 to suresh,send_money
pay 750 for my water bill,pay_bill
payment history,transaction_history
pankaj ko 25 rupees bhejo,send_money
available balance please,check_balance
dth payment 50 please,pay_bill
pay electricity charges,pay_bill
make payment for insurance 1000 rupees,pay_bill
insurance bill payment of 10 rupees,pay_bill
balance inquiry,check_balance
make payment for electricity 250 rupees,pay_bill
forward 75 to sunita,send_money
please do a transfer of 1500 to amit,send_money
what is my uh current account balance,check_balance
please pay gas bill 500,pay_bill
transfer 100 to rekha,send_money
show me recent activity,transaction_history
i want to send 2 to mohit,send_money
meera ko 25 rupees bhejo,send_money
my transactions,transaction_history
transfer 250 rupees to dhanush's account,send_money
show my last 20 payments,transaction_history
electricity recharge 20,pay_bill
so balance please,check_balance
show me my payment history,transaction_history
pay gas bill,pay_bill
can you check my balance,check_balance
make like a payment of 500 to harish,send_money
recent transaction list,transaction_history
settle water dues of 100,pay_bill
mobile payment 300 please,pay_bill
phone recharge 750,pay_bill
pay gas bill of 300 rupees,pay_bill
settle electricity dues of 2,pay_bill
clear insurance bill,pay_bill
process payment of 100 to geeta,send_money
move 50 to kavya's account,send_money
please pay dth bill 750,pay_bill
can you please so send 2000 rs to kumar,send_money
kindly transfer 1 to deepa,send_money
i want to see my transactions,transaction_history
pay 1 rupees sita ko,send_money
kindly transfer 400 to harish,send_money
display my balance,check_balance
i want to pay ravi 1000,send_money
whats my balance,check_balance
send 2000 rupee to sunita,send_money
settle my dth bill,pay_bill
what is my balance,check_balance
view my transactions,transaction_history
show me recent activity,transaction_history
kindly transfer 400 to ashok,send_money
send 200 rupee to arun,send_money
please do a transfer of 75 to anu,send_money
send mohit 100,send_money
make insurance bill payment,pay_bill
my payment history please,transaction_history
please send 2 rupees to rohan,send_money
current balance check,check_balance
i'd like to transfer 50 to rohan,send_money
gas payment 400 please,pay_bill
please settle electricity bill,pay_bill
pay gas 2000 rupees,pay_bill
what is my balance okay,check_balance
show last 5 transactions,transaction_history
initiate a transfer of 50 rupees to ganesh,send_money
what have i paid recently,transaction_history
pay neha 500 rupees,send_money
balance kitna hai,check_balance
how much money is in my account,check_balance
history of my payments,transaction_history
show me what i spent recently,transaction_history
show my recent payments,transaction_history
pay credit card bill of 15 rupees,pay_bill
i'd like to transfer 200 to sita,send_money
insurance bill pay 400,pay_bill
how much do i have in my account,check_balance
settle my internet bill,pay_bill
pay my broadband bill,pay_bill
check my balance,check_balance
display last 7 transactions,transaction_history
recent transaction history,transaction_history
pay the broadband bill,pay_bill
recent activity please,transaction_history
balance inquiry,check_balance
pay my internet dues,pay_bill
display my transactions,transaction_history
what is balance,check_balance
i want to check my balance,check_balance
whats my balance,check_balance
display my balance,check_balance
send 50 to rekha please,send_money
history of my payments,transaction_history
what is the available balance,check_balance
show me my balance,check_balance
i want to pay harish 2000,send_money
remaining balance,check_balance
how much is in my account,check_balance
show transaction history,transaction_history
check balance please,check_balance
my transactions,transaction_history
my current balance,check_balance
pay insurance recharge of 5,pay_bill
transfer 150 to sneha okay,send_money
show previous payments,transaction_history
pay my phone bill,pay_bill
what are my recent transactions,transaction_history
give 300 rupees to geeta,send_money
my payment history please,transaction_history
water payment actually 750 please,pay_bill
recharge dth for 5,pay_bill
my recent activity,transaction_history
internet basically bill pay 1500,pay_bill
available balance please,check_balance
pay 1000 for um insurance bill,pay_bill
pay 300 for my electricity bill,pay_bill
pay 300 for my dth bill,pay_bill
balance kitna hai,check_balance
transfer 300 rupees isha,send_money
check account balance,check_balance
recent transaction list,transaction_history
my current balance,check_balance
available balance please,check_balance
please pay my insurance bill of 150,pay_bill
sand 150 rupees to rohan,send_money
whats my balance,check_balance
pay the water bill,pay_bill
make a payment of 500 to pooja,send_money
what is the available balance,check_balance
what is current account balance,check_balance
clear my insurance bill of 15,pay_bill
please send 150 rupees to divya,send_money
pay 2 to rajesh,send_money
can you pay my dth bill,pay_bill
please tell me my balance,check_balance
display my okay transactions,transaction_history
display recent transactions,transaction_history
history of my payments,transaction_history
make payment for broadband 5 rupees,pay_bill
my recent activity,transaction_history
show my last 15 payments,transaction_history
i need to check my balance,check_balance
make payment for broadband 20 rupees,pay_bill
what's my remaining balance,check_balance
pay credit card bill,pay_bill
recent transaction history,transaction_history
recent transaction history,transaction_history
what do i have in my account,check_balance
past 20 transactions please,transaction_history
payment history,transaction_history
can you pay my broadband bill,pay_bill
please pay insurance bill 1,pay_bill
what is my current account balance,check_balance
i want to know my balance,check_balance
payment history,transaction_history
show recent payments,transaction_history
payment of 1000 to arjun please,send_money
tell me my balance,check_balance
previous transactions,transaction_history
show all recent transactions,transaction_history
list my transactions,transaction_history
display recent transactions,transaction_history
mera balance batao,check_balance
send 1 to harish please,send_money
make payment for dth 750 rupees,pay_bill
mobile bill pay 400,pay_bill
geeta ko 500 rupees bhejo,send_money
recent transaction list,transaction_history
pay phone bill of 1000 rupees,pay_bill
show past transactions,transaction_history
check account uh balance,check_balance
can you show my balance,check_balance
my current balance,check_balance
please pay insurance bill 50,pay_bill
please do a transfer of 1500 to vikram,send_money
make payment 100 rupees to pooja,send_money
i want to see payment history,transaction_history
what's my current balance,check_balance
pay 50 rs for my insurance,pay_bill
how much money do i have,check_balance
send money to seema 150 rupees,send_money
ram ko 1000 rupees bhejo,send_money
view my transactions,transaction_history
transfer 50 rupees to kavya's account,send_money
i want to check my balance,check_balance
what is the available balance,check_balance
pay insurance bill of 100 rupees,pay_bill
transaction history,transaction_history
do transfer 25 to sachin,send_money
pay electricity dues,pay_bill
pay nisha 200 rupees,send_money
what transactions did i make,transaction_history
remaining balance,check_balance
insurance bill of 50 rupees,pay_bill
tell me the balance,check_balance
mobile payment 15 please,pay_bill
please settle electricity bill,pay_bill
send some money to ram 100 rupees,send_money
pay 1000 rupees for mobile bill,pay_bill
whats my balance,check_balance
check balance please,check_balance
what is the available balance,check_balance
what is the available balance,check_balance
check my balance,check_balance
send 100 rupee to neha,send_money
i want to transfer 2000 to sachin right now,send_money
total balance,check_balance
sand 1000 rupees to isha,send_money
what's my current balance,check_balance
can you show my transaction history,transaction_history
i need to send 75 rupees to mohit,send_money
i want to see my transactions,transaction_history
show my recent payments,transaction_history
pay 2 to anil,send_money
settle my water bill,pay_bill
what's okay my remaining balance,check_balance
what do i have in my account,check_balance
display recent transactions,transaction_history
previous transactions,transaction_history
how much is in my account,check_balance
what is the balance in my account,check_balance
pay the broadband bill,pay_bill
pay 750 for broadband,pay_bill
mera balance batao,check_balance
how much money is in my account,check_balance
what transactions did i make,transaction_history
my recent activity,transaction_history
i need to send 150 rupees to sanjay,send_money
please pay my phone bill of 300,pay_bill
show my previous transactions,transaction_history
show my recent transactions,transaction_history
i want to see my transactions,transaction_history
recent transaction history,transaction_history
show me recent activity,transaction_history
pay my phone bill,pay_bill
pay vijay an amount of 250 rupees,send_money
pay insurance charges,pay_bill
show previous payments,transaction_history
how much money is left,check_balance
settle my phone bill,pay_bill
recent transaction list,transaction_history
balance check,check_balance
i want to know my balance,check_balance
show me my balance,check_balance
what is my current account balance,check_balance
remaining balance,check_balance
send rajesh 250 rupees,send_money
i need to send 15 rupees to suresh,send_money
display recent transactions,transaction_history
what is my current account balance,check_balance
payment history,transaction_history
send 5 rupee to ram,send_money
display last 7 transactions,transaction_history
tell me my balance,check_balance
insurance recharge 200,pay_bill
recent activity please,transaction_history
recent transaction list,transaction_history
check balance please,check_balance
pay 200 for mobile,pay_bill
can you please send 20 rs to kavya,send_money
show me what i spent recently,transaction_history
insurance payment 2 please,pay_bill
show transactions,transaction_history
make payment for phone 1500 rupees,pay_bill
last transactions,transaction_history
send 10 inr to dhanush,send_money
pay for my mobile,pay_bill
i want to transfer 15 to harish right now,send_money
show previous payments,transaction_history
make water payment actually of 2000,pay_bill
pay 500 rs for my credit card,pay_bill
show transactions,transaction_history
credit card bill pay 100,pay_bill
check account balance,check_balance
manish ko 5 rupees bhejo,send_money
how much balance do i have,check_balance
i need to pay internet bill,pay_bill
how much balance do i have,check_balance
make payment for credit card 750 rupees,pay_bill
insurance bill pay 25,pay_bill
could you send 100 to vivek,send_money
what do i have in my account,check_balance
recent payments,transaction_history
clear phone bill,pay_bill
pay credit card recharge of 150,pay_bill
please transfer 2000 rs to meera,send_money
i want to send 750 to neha,send_money
make a payment of 100 to ashok,send_money
make phone bill payment,pay_bill
show all recent transactions,transaction_history
what is my balance,check_balance
transaction history,transaction_history
show my account balance,check_balance
pay the credit card bill,pay_bill
i want to pay my insurance bill,pay_bill
show me how much money i have,check_balance
i want to transfer 20 to pooja right now,send_money
list my transactions,transaction_history
show all recent transactions,transaction_history
i need to send 400 rupees to lakshmi,send_money
sand 500 rupees to sita,send_money
can you transfer 5 rupees to bhavna,send_money
history of my payments,transaction_history
pay broadband charges,pay_bill
initiate a transfer of 2000 rupees to arjun,send_money
what is the balance in my account,check_balance
check account balance,check_balance
show transaction history,transaction_history
pay credit card 150 rupees,pay_bill
what's my current balance,check_balance
recharge credit card for 5,pay_bill
initiate a transfer of 1000 rupees to anil,send_money
my balance,check_balance
settle water bill of 20,pay_bill
show my recent transactions,transaction_history
show all recent transactions,transaction_history
send rohan 50,send_money
please send 2 rupees to vikram,send_money
how much money is in my account,check_balance
available balance please,check_balance
pay gas bill,pay_bill
pay my mobile dues,pay_bill
can you transfer 400 rupees to lakshmi,send_money
show transactions,transaction_history
pay 2 rupees for dth bill,pay_bill
please pay my internet bill of 750,pay_bill
basically give me my transaction details,transaction_history
show me recent activity,transaction_history
please pay phone bill 50,pay_bill
phone recharge 75,pay_bill
i need to pay water bill,pay_bill
what's my account balance,check_balance
please pay my mobile bill of 2,pay_bill
transaction list,transaction_history
what's my current balance,check_balance
what are my recent transactions,transaction_history
forward 100 to ram,send_money
show balance,check_balance
phone bill payment of 20 rupees,pay_bill
transfer 750 to ashok,send_money
list recent payments,transaction_history
pay electricity bill of 150 rupees,pay_bill
electricity payment 100 please,pay_bill
list recent payments,transaction_history
please tell me my balance,check_balance
give 2000 rupees to sunita,send_money
recent transaction list,transaction_history
pay the so phone bill,pay_bill
what did i pay recently,transaction_history
transaction list,transaction_history
my payment history please,transaction_history
please pay my broadband bill of 15,pay_bill
what transactions did i make,transaction_history
list recent payments,transaction_history
how much is in my account,check_balance
send some money to rohan 2 rupees,send_money
move 15 to swati's account,send_money
i want to send 300 to rahul,send_money
i want to check my balance,check_balance
what well i have in my account,check_balance
broadband recharge 1,pay_bill
my recent activity,transaction_history
payment history,transaction_history
how much balance do i have,check_balance
can you transfer 20 rupees to rajesh,send_money
display account balance,check_balance
show previous payments,transaction_history
so pay electricity recharge of 500,pay_bill
tell me my balance,check_balance
process payment of 2 to nisha,send_money
show me my payment history,transaction_history
recharge credit card for 150,pay_bill
what's okay my remaining balance,check_balance
gas bill of 1 rupees,pay_bill
swati ko 400 rupees bhejo,send_money
transfer 400 rs to danish,send_money
what's my account balance,check_balance
tell me my balance,check_balance
history of my payments,transaction_history
my balance,check_balance
display my transactions,transaction_history
tell me the balance,check_balance
payment history,transaction_history
pay 250 for insurance,pay_bill
i need to check my balance,check_balance
quickly send 10 to amit,send_money
please transfer 2000 rs to uh priya,send_money
whats my balance,check_balance
recent activity please,transaction_history
send 1000 rupees to manish,send_money
please transfer 1000 rs to seema,send_money
i want to see payment history,transaction_history
send amit 250,send_money
transfer money to anil amount 2000,send_money
okay my balance,check_balance
what transactions did i make,transaction_history
pay 400 rupees for dth bill,pay_bill
can you show my transaction history,transaction_history
what did i pay recently,transaction_history
send suresh 10,send_money
send some money to rekha 10 rupees,send_money
show my previous transactions,transaction_history
pay broadband 10 rupees,pay_bill
show my account balance,check_balance
credit card payment 400 please,pay_bill
show my account balance,check_balance
tell me my balance,check_balance
what's my account balance,check_balance
pay my internet okay dues,pay_bill
payment of 300 to ananya please,send_money
show transactions,transaction_history
can you pay my gas bill,pay_bill
i want to check balance,check_balance
show past transactions,transaction_history
show me my payment history,transaction_history
make phone bill payment,pay_bill
forward 10 to seema,send_money
remaining balance,check_balance
make a payment of 100 to ananya,send_money
history of my payments,transaction_history
my recent activity,transaction_history
pay 20 rs for my water,pay_bill
pay rohan an amount of 5 rupees,send_money
pay phone 20 rupees,pay_bill
tell me the balance,check_balance
i need to send 1500 rupees to divya,send_money
my payment history please,transaction_history
payment history,transaction_history
settle my mobile bill,pay_bill
view my transactions,transaction_history
gas payment 200 please,pay_bill
account balance please,check_balance
kindly transfer 300 to anil,send_money
recent activity please,transaction_history
transfer money to priya amount 20,send_money
internet bill pay 150,pay_bill
pay my dth dues,pay_bill
pay 15 for my phone bill,pay_bill
dth bill of 15 rupees,pay_bill
how much balance do i have,check_balance
show me what i spent recently,transaction_history
i want to see my transactions,transaction_history
recharge gas for 500,pay_bill
pay broadband charges,pay_bill
display recent transactions,transaction_history
display last 15 transactions,transaction_history
what payments did i make,transaction_history
i want to pay my phone bill,pay_bill
recharge insurance for 750,pay_bill
what is my balance,check_balance
i want to transfer 75 to pankaj right now,send_money
last transactions,transaction_history
send 1500 to sneha please,send_money
pay the gas bill,pay_bill
send some money to divya 1500 rupees,send_money
gas bill payment of 250 rupees actually,pay_bill
pay 50 to dhanush,send_money
transfer money to harish amount 1000,send_money
please pay internet bill 150,pay_bill
what is my balance,check_balance
i want to check my balance,check_balance
pay insurance 150 rupees,pay_bill
send lakshmi 1000 rupees,send_money
how much money do i have,check_balance
how much money is in my account,check_balance
please send 400 rupees to sachin well,send_money
what are my recent transactions,transaction_history
pay 2 rupees for mobile bill,pay_bill
balance inquiry,check_balance
recent payments,transaction_history
show account balance,check_balance
view my transactions,transaction_history
how much money do i have,check_balance
send 5 rupee uh to danish,send_money
history of my payments,transaction_history
clear my dth bill of 200,pay_bill
balance kitna hai,check_balance
tell me my balance,check_balance
make payment 1 rupees to amit,send_money
previous transactions,transaction_history
show me recent activity,transaction_history
last transactions,transaction_history
show past transactions,transaction_history
last transactions,transaction_history
send 100 rupees to swati,send_money
i want to pay dth bill of 25,pay_bill
how much do i have in my account,check_balance
phone bill of 1000 rupees,pay_bill
transaction list,transaction_history
how much is in my account,check_balance
display my balance,check_balance
i want to pay pankaj 100,send_money
settle my mobile bill,pay_bill
pay 750 rupees for mobile bill,pay_bill
settle insurance bill of 300,pay_bill
please settle credit card bill,pay_bill
recent activity please,transaction_history
settle broadband dues of 1500,pay_bill
show me how much money i have,check_balance
i'd like to transfer 400 to ram,send_money
transfer 1 rupes to nisha,send_money
show transactions,transaction_history
um mobile bill payment of 1000 rupees,pay_bill
what's my current balance,check_balance
send some money to danish 1000 rupees,send_money
how much money is left,check_balance
what were my last transactions,transaction_history
display last 5 transactions,transaction_history
send 1500 rs to sneha,send_money
move 2 to rohan's account,send_money
transfer 1500 rupees to isha's account,send_money
what were my last transactions,transaction_history
total balance,check_balance
display my transactions,transaction_history
how much balance do i have,check_balance
what did i pay recently,transaction_history
show me recent activity,transaction_history
water bill pay 250,pay_bill
actually move 500 to vijay's account,send_money
clear my electricity bill of 1,pay_bill
previous transactions,transaction_history
